Analysis of sampling timing (pid 76579) every 1 millisecond
Process:         timing [76579]
Path:            /Users/USER/*/timing
Load Address:    0x102ad0000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [76577]
Target Type:     live task

Date/Time:       2026-09-11 15:14:04.665 +0200
Launch Time:     2026-09-11 15:14:04.353 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1488K
Physical footprint (peak):  1488K
Idle exit:                  untracked
----

Call graph:
    4112 Thread_14050414   DispatchQueue_1: com.apple.main-thread  (serial)
      4112 start  (in dyld) + 6992  [0x185f9c4e4]
        4112 main  (in timing) + 860  [0x102ae1eb0]
          4112 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 12  [0x102ad1ffc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            323 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4108  [0x102ad3c70]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:156
            + 323 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x102ad264c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
            +     ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 3116  [0x102af2128]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 2 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsibqk7AE9gB5_9ferromark6inline14InlineFootnoteE8grow_oneBQ_  (in timing) + 60  [0x102b666b8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            +     ! : |   2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 228  [0x102b66368]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
            +     ! : |     2 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
            +     ! : |       2 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
            +     ! : |         1 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
            +     ! : |         + 1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x186371414]
            +     ! : |         1 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x186183f0c]
            +     ! : |           1 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 760  [0x18618ce38]
            +     ! : |             1 mach_absolute_time  (in libsystem_kernel.dylib) + 112  [0x186324110]
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 6932  [0x102af3010]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser27would_start_block_for_table  (in timing) + 52  [0x102b1793c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3627
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 7428  [0x102af3200]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsibqk7AE9gB5_9ferromark6inline14InlineFootnoteE8grow_oneBQ_  (in timing) + 60  [0x102b666b8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            +     ! : |   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 228  [0x102b66368]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
            +     ! : |     1 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
            +     ! : |       1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
            +     ! : |         1 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
            +     ! : |           1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x186371414]
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12140  [0x102af4468]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! :   1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12232  [0x102af44c4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! 104 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x102af00b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
            +     ! : 59 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5640  [0x102af605c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2190
            +     ! : | 25 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 4908  [0x102af8218]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | + 13 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 96  [0x102b07a2c]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : | + ! 13 _platform_memmove  (in libsystem_platform.dylib) + 428,452,...  [0x18637150c,0x186371524,...]
            +     ! : | + 8 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 72,140,...  [0x102b07a14,0x102b07a58,...]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : | + 4 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 72  [0x102b07a14]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : | +   3 _platform_memset  (in libsystem_platform.dylib) + 200,180  [0x186371158,0x186371144]
            +     ! : | +   1 DYLD-STUB$$bzero  (in timing) + 4  [0x102b6d138]
            +     ! : | 11 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 184  [0x102af6fa4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
            +     ! : | + 9 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1572,1580  [0x102afa0c4,0x102afa0cc]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:362
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1648  [0x102afa110]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/iter/macros.rs:0
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 64  [0x102af9ae0]  /Users/sebastian/Workspace/ferromark/src/range.rs:0
            +     ! : | 8 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 7024  [0x102af8a5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | + 8 _platform_memmove  (in libsystem_platform.dylib) + 452,12,...  [0x186371524,0x18637136c,...]
            +     ! : | 6 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 6980,500,...  [0x102af8a30,0x102af70e0,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | 3 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 468,324  [0x102af70c0,0x102af7030]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
            +     ! : | 2 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 88  [0x102af6f44]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2321
            +     ! : | 2 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 140  [0x102af6f78]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2333
            +     ! : | 2 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 1068  [0x102b07df8]  /Users/sebastian/Workspace/ferromark/src/escape.rs:97
            +     ! : 7 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 156  [0x102af4af0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1774
            +     ! : 6 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 260,308,...  [0x102b119cc,0x102b119fc,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1321
            +     ! : 3 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 24  [0x102b118e0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1315
            +     ! : 3 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 64  [0x102af4a94]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1754
            +     ! : 3 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 96  [0x102af4ab4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1768
            +     ! : 3 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3288,3304,...  [0x102af572c,0x102af573c,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2188
            +     ! : 2 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6th_end  (in timing) + 4  [0x102b1272c]  /Users/sebastian/Workspace/ferromark/src/render.rs:853
            +     ! : 2 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 72  [0x102b11910]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +     ! : 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 40  [0x102af4a7c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1741
            +     ! : 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 88  [0x102af4aac]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1753
            +     ! : 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 1648  [0x102af50c4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2157
            +     ! : 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5644  [0x102af6060]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2201
            +     ! : 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8td_start  (in timing) + 140  [0x102b121ac]  /Users/sebastian/Workspace/ferromark/src/render.rs:873
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 1048  [0x102af4e6c]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ptr/mut_ptr.rs:0
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5640  [0x102af605c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 60  [0x102af4a90]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1751
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 84  [0x102af4aa8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1760
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 1448  [0x102af4ffc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1919
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 1472  [0x102af5014]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1920
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 428  [0x102af4c00]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2133
            +     ! 15 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 1836,1808,...  [0x102aefdbc,0x102aefda0,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1699
            +     ! 15 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 5880  [0x102af0d88]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1734
            +     ! : 15 free  (in libsystem_malloc.dylib) + 0  [0x18615a6b8]
            +     ! 14 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3440,3444,...  [0x102af57c4,0x102af57c8,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2208
            +     ! 3 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x102af00b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +     ! 3 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2572  [0x102af009c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1722
            +     ! 3 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6td_end  (in timing) + 72  [0x102b12700]  /Users/sebastian/Workspace/ferromark/src/render.rs:879
            +     ! 2 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2580  [0x102af00a4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
            +     ! 2 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 1672,1676  [0x102b11f50,0x102b11f54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1345
            +     ! 1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 6192  [0x102af0ec0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1734
            +     ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
            +     ! :   1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5408  [0x102af5f74]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1926
            +     1 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 600  [0x102aef1dc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            +       1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 200  [0x186183a18]
            255 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4024  [0x102ad3c1c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:156
            + 255 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x102ad264c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
            +   255 _RNvCsibqk7AE9gB5_9ferromark25to_html_into_with_options  (in timing) + 212  [0x102b21410]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            +     254 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 856  [0x102aef2dc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            +     ! 135 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 828  [0x102aef9cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
            +     ! : 31 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 7088  [0x102af30ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 13 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 632  [0x102b17498]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
            +     ! : | + 7 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 488,460  [0x102b1d710,0x102b1d6f4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | + 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1420,1344,...  [0x102b1dab4,0x102b1da68,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 36  [0x102b1d54c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3293
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1540  [0x102b1db2c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3366
            +     ! : | 5 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 228,608,...  [0x102af15e0,0x102af175c,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 560,228  [0x102b17450,0x102b17304]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3745
            +     ! : | 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1136  [0x102b17690]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3789
            +     ! : | + 4 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsibqk7AE9gB5_9ferromark6inline14InlineFootnoteE8grow_oneBQ_  (in timing) + 60  [0x102b666b8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            +     ! : | +   4 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 228  [0x102b66368]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
            +     ! : | +     4 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
            +     ! : | +       4 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
            +     ! : | +         3 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
            +     ! : | +         ! 3 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x1863713b8]
            +     ! : | +         1 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x186183eac]
            +     ! : | +           1 _xzm_malloc_large_huge  (in libsystem_malloc.dylib) + 464  [0x186183458]
            +     ! : | +             1 xzm_segment_group_alloc_chunk  (in libsystem_malloc.dylib) + 504  [0x18616c5f4]
            +     ! : | +               1 _xzm_segment_group_find_and_allocate_chunk  (in libsystem_malloc.dylib) + 316  [0x18616cb5c]
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 792  [0x102b17538]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3774
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1200  [0x102b176d0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3764
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 864  [0x102b17580]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3778
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 932  [0x102b175c4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3783
            +     ! : 29 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8512  [0x102af363c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 12 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 160  [0x102b19dec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3523
            +     ! : | + 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1228,1344,...  [0x102b1d9f4,0x102b1da68,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +     ! : | + 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 460,488  [0x102b1d6f4,0x102b1d710]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | + 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 592,924,...  [0x102b1d778,0x102b1d8c4,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 148  [0x102b1d5bc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3311
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 192  [0x102b1d5e8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3317
            +     ! : | 11 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 64,84,...  [0x102b19d8c,0x102b19da0,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3520
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 368  [0x102b19ebc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3530
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 440  [0x102b19f04]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3544
