Analysis of sampling timing (pid 9377) every 1 millisecond
Process:         timing [9377]
Path:            /Users/USER/*/timing
Load Address:    0x104884000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [9325]
Target Type:     live task

Date/Time:       2026-09-11 14:16:29.178 +0200
Launch Time:     2026-09-11 14:16:28.888 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1360K
Physical footprint (peak):  1360K
Idle exit:                  untracked
----

Call graph:
    4117 Thread_13656294   DispatchQueue_1: com.apple.main-thread  (serial)
      4117 start  (in dyld) + 6992  [0x185f9c4e4]
        4117 main  (in timing) + 860  [0x104895eb0]
          4117 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 12  [0x104885ffc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            292 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4012  [0x104887c10]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:99
            + 292 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 528  [0x1048863bc]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:72
            +     ! : 16 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 4908  [0x1048ac218]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | 15 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 596,560,...  [0x1048bbc20,0x1048bbbfc,...]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : | 1 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 12  [0x1048bb9d8]  /Users/sebastian/Workspace/ferromark/src/escape.rs:88
            +     ! : 8 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 508,520,...  [0x1048ab0e8,0x1048ab0f4,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : 5 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 7024  [0x1048aca5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | 4 _platform_memmove  (in libsystem_platform.dylib) + 196,0,...  [0x186371424,0x186371360,...]
            +     ! : | 1 DYLD-STUB$$memcpy  (in timing) + 4  [0x104921204]
            +     ! : 3 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 468,388  [0x1048ab0c0,0x1048ab070]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
            +     ! : 3 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 52212  [0x1048ba694]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:766
            +     ! : 2 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 88  [0x1048aaf44]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2321
            +     ! : 2 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 140  [0x1048aaf78]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2333
            +     ! : 2 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 1068  [0x1048bbdf8]  /Users/sebastian/Workspace/ferromark/src/escape.rs:97
            +     ! : 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 64  [0x1048aaf2c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2310
            +     ! 11 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 300,304  [0x1048a8b80,0x1048a8b84]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2177
            +     ! 6 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 96  [0x1048a8ab4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1768
            +     ! 6 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 156,164  [0x1048a8af0,0x1048a8af8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1774
            +     ! 6 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3288,3328,...  [0x1048a972c,0x1048a9754,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2188
            +     ! 5 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 512,240,...  [0x1048c5ac8,0x1048c59b8,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1321
            +     ! 4 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 0,4  [0x1048c58c8,0x1048c58cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1315
            +     ! 4 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 76  [0x1048a8aa0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1758
            +     ! 3 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 10960  [0x1048ad9bc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2356
            +     ! 3 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6td_end  (in timing) + 4  [0x1048c66bc]  /Users/sebastian/Workspace/ferromark/src/render.rs:877
            +     ! 3 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6td_end  (in timing) + 16  [0x1048c66c8]  /Users/sebastian/Workspace/ferromark/src/render.rs:878
            +     ! 3 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 40  [0x1048a8a7c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1741
            +     ! 2 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 72  [0x1048c5910]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +     ! 2 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 1664  [0x1048c5f48]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1345
            +     ! 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 88  [0x1048a8aac]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1753
            +     ! 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 4536  [0x1048a9c0c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2183
            +     ! : 2 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8td_start  (in timing) + 72  [0x1048c6168]  /Users/sebastian/Workspace/ferromark/src/render.rs:860
            +     ! 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 4532  [0x1048a9c08]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2183
            +     ! 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8td_start  (in timing) + 140  [0x1048c61ac]  /Users/sebastian/Workspace/ferromark/src/render.rs:873
            +     ! 1 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 628  [0x1048c5b3c]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/memchr-2.8.3/src/vector.rs:0
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 92  [0x1048a8ab0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 1472  [0x1048a9014]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1920
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 4572  [0x1048a9c30]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1923
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5620  [0x1048aa048]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2190
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5644  [0x1048aa060]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2201
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3432  [0x1048a97bc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2208
            +     74 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 828  [0x1048a39cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
            +     ! 66 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 7088  [0x1048a70ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 42 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 632  [0x1048cb498]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
            +     ! : | 26 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 732,528,...  [0x1048d1804,0x1048d1738,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | 5 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 592,864,...  [0x1048d1778,0x1048d1888,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
            +     ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 36  [0x1048d154c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3293
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 580  [0x1048d176c]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:0
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 4  [0x1048d152c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3292
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 128  [0x1048d15a8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3308
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 192  [0x1048d15e8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3317
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1392  [0x1048d1a98]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1480  [0x1048d1af0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3338
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1000  [0x1048d1910]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1128  [0x1048d1990]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3357
            +     ! : 9 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 336,468  [0x1048cb370,0x1048cb3f4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3745
            +     ! : 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 864,868  [0x1048cb580,0x1048cb584]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3778
            +     ! : 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1068,1036  [0x1048cb64c,0x1048cb62c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3789
            +     ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 896  [0x1048cb5a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3779
            +     ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 932  [0x1048cb5c4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3783
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1244  [0x1048cb6fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:0
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 620  [0x1048cb48c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 716  [0x1048cb4ec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3766
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1556  [0x1048cb834]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3805
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 720  [0x1048a57cc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! 5 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x1048a5bec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 6272,6520,...  [0x1048a6d7c,0x1048a6e74,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 20  [0x1048c7b28]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1251
            +     ! 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 6932  [0x1048a7010]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     !   2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 6932,7040  [0x1048a7010,0x1048a707c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     !   1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser27would_start_block_for_table  (in timing) + 60  [0x1048cb944]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3605
            +     10 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3452,3448  [0x1048a97d0,0x1048a97cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2208
            +     5 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 1808,1824,...  [0x1048a3da0,0x1048a3db0,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1699
            +     2 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x1048a40b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +     1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2572  [0x1048a409c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1722
            +     1 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 1676  [0x1048c5f54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1345
            256 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4120  [0x104887c7c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:99
            + 256 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 528  [0x1048863bc]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:72
            +   256 _RNvMs1_Csibqk7AE9gB5_9ferromarkNtB5_8Renderer11render_into  (in timing) + 228  [0x1048d556c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:721
            +     143 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x1048a40b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
            +     ! 87 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5640  [0x1048aa05c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2190
            +     ! : 39 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 184  [0x1048aafa4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
            +     ! : | 35 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1212,1188,...  [0x1048adf5c,0x1048adf44,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:362
            +     ! : | 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 3788  [0x1048ae96c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:369
            +     ! : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 28  [0x1048adabc]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:332
            +     ! : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 3508  [0x1048ae854]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:368
            +     ! : 19 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 4908  [0x1048ac218]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | 19 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 596,604,...  [0x1048bbc20,0x1048bbc28,...]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : 6 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 7024  [0x1048aca5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | 6 _platform_memmove  (in libsystem_platform.dylib) + 0,24,...  [0x186371360,0x186371378,...]
            +     ! : 5 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 324,328,...  [0x1048ab030,0x1048ab034,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
            +     ! : 5 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 6996,520  [0x1048aca40,0x1048ab0f4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : 4 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 168  [0x1048aaf94]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
            +     ! : 4 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 52236,52212  [0x1048ba6ac,0x1048ba694]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:766
            +     ! : 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 88  [0x1048aaf44]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2321
            +     ! : 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 136  [0x1048aaf74]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2332
            +     ! : 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 140  [0x1048aaf78]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2333
            +     ! : 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 10920  [0x1048ad994]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2356
            +     ! : 1 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 1068  [0x1048bbdf8]  /Users/sebastian/Workspace/ferromark/src/escape.rs:97
            +     ! 12 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 156,164  [0x1048a8af0,0x1048a8af8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1774
            +     ! 11 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 300,304  [0x1048a8b80,0x1048a8b84]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2177
            +     ! 9 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 584,512,...  [0x1048c5b10,0x1048c5ac8,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1321
            +     ! 8 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 96  [0x1048a8ab4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1768
            +     ! 3 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3288,3328  [0x1048a972c,0x1048a9754]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2188
            +     ! 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 1472  [0x1048a9014]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1920
            +     ! 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6td_end  (in timing) + 4  [0x1048c66bc]  /Users/sebastian/Workspace/ferromark/src/render.rs:877
            +     ! 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6td_end  (in timing) + 16  [0x1048c66c8]  /Users/sebastian/Workspace/ferromark/src/render.rs:878
            +     ! 1 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 72  [0x1048c5910]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +     ! 1 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 24  [0x1048c58e0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1315
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 92  [0x1048a8ab0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 40  [0x1048a8a7c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1741
