Analysis of sampling profile-harness (pid 98416) every 1 millisecond
Process:         profile-harness [98416]
Path:            /Users/USER/*/profile-harness
Load Address:    0x102984000
Identifier:      profile-harness
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [98379]
Target Type:     live task

Date/Time:       2026-09-10 22:20:18.466 +0200
Launch Time:     2026-09-10 22:20:18.178 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1968K
Physical footprint (peak):  1968K
Idle exit:                  untracked
----

Call graph:
    3317 Thread_12607611   DispatchQueue_1: com.apple.main-thread  (serial)
      3317 start  (in dyld) + 6992  [0x185f9c4e4]
        3317 main  (in profile-harness) + 860  [0x102986274]
          3317 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECshcIqbURS6pw_15profile_harness  (in profile-harness) + 12  [0x1029848c8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            3317 _RNvCshcIqbURS6pw_15profile_harness4main  (in profile-harness) + 3736  [0x102985768]  /Users/sebastian/Workspace/ferromark/examples/profile_harness.rs:120
              3295 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 1892  [0x1029c8448]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 1989 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 14340  [0x102999a0c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
              + ! 1314 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 4704  [0x10299c3ec]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1804
              + ! : 742 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 184  [0x10299d08c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2322
              + ! : | 140 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 7736,7584,...  [0x1029a1c58,0x1029a1bc0,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:392
              + ! : 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20emit_paragraph_items  (in profile-harness) + 928,936  [0x1029c053c,0x1029c0544]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3862
              + ! : 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 44  [0x1029b9d44]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:0
              + ! : 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 0  [0x1029b9d18]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3796
              + ! : 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 104  [0x1029b9d80]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3814
              + ! : 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 128  [0x1029b9d98]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3820
              + ! 10 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21close_containers_from  (in profile-harness) + 308  [0x1029bbd70]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1633
              + ! : 3 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser19close_top_container  (in profile-harness) + 128  [0x1029bc9fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2201
              + ! : 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser19close_top_container  (in profile-harness) + 2276,2288  [0x1029bd260,0x1029bd26c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2237
              + ! : 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 436  [0x1029b9ecc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3827
              + ! : 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser19close_top_container  (in profile-harness) + 40  [0x1029bc9a4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2200
              + ! : 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser19close_top_container  (in profile-harness) + 408  [0x1029bcb14]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2222
              + ! : 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser19close_top_container  (in profile-harness) + 2188  [0x1029bd208]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2234
              + ! : 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser19close_top_container  (in profile-harness) + 2248  [0x1029bd244]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2236
              + ! 6 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 6536,8096,...  [0x102997b90,0x1029981a8,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
              + ! 4 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21close_containers_from  (in profile-harness) + 812,820  [0x1029bbf68,0x1029bbf70]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1624
              + ! 3 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21close_containers_from  (in profile-harness) + 264,280,...  [0x1029bbd44,0x1029bbd54,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1598
              + ! 3 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21close_containers_from  (in profile-harness) + 348  [0x1029bbd98]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1609
              + ! 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21close_containers_from  (in profile-harness) + 44  [0x1029bbc68]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1595
              + ! 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21close_containers_from  (in profile-harness) + 652  [0x1029bbec8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1617
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 432  [0x1029b9ec8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/vec/set_len_on_drop.rs:0
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser19close_top_container  (in profile-harness) + 976  [0x1029bcd4c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2251
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21close_containers_from  (in profile-harness) + 180  [0x1029bbcf0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:0
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21close_containers_from  (in profile-harness) + 284  [0x1029bbd58]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1599
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21close_containers_from  (in profile-harness) + 440  [0x1029bbdf4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1615
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21close_containers_from  (in profile-harness) + 508  [0x1029bbe38]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1616
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21close_containers_from  (in profile-harness) + 740  [0x1029bbf20]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1618
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21close_containers_from  (in profile-harness) + 916  [0x1029bbfd0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1625
              + 49 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 13676  [0x102999774]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1699
              + ! 42 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 13552,13568,...  [0x1029996f8,0x102999708,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1699
              + ! 7 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtCsi5vgREsHWBB_9ferromark14FootnoteTargetE8grow_oneBO_  (in profile-harness) + 60  [0x1029f384c]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
              + !   7 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsi5vgREsHWBB_9ferromark  (in profile-harness) + 228  [0x1029f39c4]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
              + !     5 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
              + !     | 4 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
              + !     | + 2 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
              + !     | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x186371414]
              + !     | + 1 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x186183f0c]
              + !     | + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
              + !     | + !   1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
              + !     | + 1 xzm_realloc  (in libsystem_malloc.dylib) + 888  [0x186183efc]
              + !     | 1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 124  [0x1861936e0]
              + !     2 _realloc  (in libsystem_malloc.dylib) + 252  [0x186193e4c]
              + !       2 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 572,708  [0x18618e748,0x18618e7d0]
              + 43 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 4384,4376,...  [0x10299c2ac,0x10299c2a4,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
              + 31 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 3176  [0x102996e70]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
              + ! 18 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 756,1576,...  [0x1029964fc,0x102996830,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
              + ! 4 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser28handle_blank_line_containers  (in profile-harness) + 96  [0x1029bd794]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1650
              + ! : 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 436  [0x1029b9ecc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3827
              + ! : 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser19close_top_container  (in profile-harness) + 128  [0x1029bc9fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2201
              + ! : 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser19close_top_container  (in profile-harness) + 880  [0x1029bccec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2249
              + ! : 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser19close_top_container  (in profile-harness) + 956  [0x1029bcd38]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2251
              + ! 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser19close_top_container  (in profile-harness) + 976  [0x1029bcd4c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2251
              + ! 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser28handle_blank_line_containers  (in profile-harness) + 1584  [0x1029bdd64]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1698
              + ! 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser28handle_blank_line_containers  (in profile-harness) + 1424  [0x1029bdcc4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1701
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser28handle_blank_line_containers  (in profile-harness) + 12  [0x1029bd740]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1640
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser28handle_blank_line_containers  (in profile-harness) + 44  [0x1029bd760]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1648
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser28handle_blank_line_containers  (in profile-harness) + 196  [0x1029bd7f8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1684
              + 31 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 9164  [0x1029985d4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
              + ! 14 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser18try_thematic_break  (in profile-harness) + 28,68,...  [0x1029bd3b0,0x1029bd3d8,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2296
              + ! 5 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 9164,9272,...  [0x1029985d4,0x102998640,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
              + ! 4 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser18try_thematic_break  (in profile-harness) + 132,124,...  [0x1029bd418,0x1029bd410,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2309
              + ! 3 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser18try_thematic_break  (in profile-harness) + 80,176  [0x1029bd3e4,0x1029bd444]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:0
              + ! 3 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser18try_thematic_break  (in profile-harness) + 112  [0x1029bd404]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2305
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser18try_thematic_break  (in profile-harness) + 100  [0x1029bd3f8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:17
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser18try_thematic_break  (in profile-harness) + 116  [0x1029bd408]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2306
              + 25 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 1936  [0x102996998]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
              + ! 11 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 1576,688,...  [0x102996830,0x1029964b8,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
              + ! 7 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21parse_html_block_line  (in profile-harness) + 224  [0x1029bb4d4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2705
              + ! 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser28handle_blank_line_containers  (in profile-harness) + 1388  [0x1029bdca0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1697
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21parse_html_block_line  (in profile-harness) + 184  [0x1029bb4ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2688
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21parse_html_block_line  (in profile-harness) + 440  [0x1029bb5ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2714
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21parse_html_block_line  (in profile-harness) + 516  [0x1029bb5f8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2720
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21parse_html_block_line  (in profile-harness) + 328  [0x1029bb53c]  /Users/sebastian/Workspace/ferromark/src/cursor.rs:0
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser28handle_blank_line_containers  (in profile-harness) + 1424  [0x1029bdcc4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1701
              + 19 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 672  [0x1029964a8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
              + ! 6 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 712,1032,...  [0x1029964d0,0x102996610,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
              + ! 4 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser29parse_fence_line_in_container  (in profile-harness) + 740,864,...  [0x1029bc3c8,0x1029bc444,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3165
              + ! 3 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser29parse_fence_line_in_container  (in profile-harness) + 1184,1308  [0x1029bc584,0x1029bc600]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:0
              + ! 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser29parse_fence_line_in_container  (in profile-harness) + 20  [0x1029bc0f8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3107
              + ! 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser29parse_fence_line_in_container  (in profile-harness) + 36  [0x1029bc108]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3115
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser29parse_fence_line_in_container  (in profile-harness) + 200  [0x1029bc1ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3118
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser29parse_fence_line_in_container  (in profile-harness) + 452  [0x1029bc2a8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3160
              + 19 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 9284  [0x10299864c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
              + ! 7 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 9396,9284  [0x1029986bc,0x10299864c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
              + ! 7 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser14try_blockquote  (in profile-harness) + 24  [0x1029c2228]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1705
              + ! 3 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser14try_blockquote  (in profile-harness) + 672,236  [0x1029c24b0,0x1029c22fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:0
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser14try_blockquote  (in profile-harness) + 260  [0x1029c2314]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1715
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser14try_blockquote  (in profile-harness) + 688  [0x1029c24c0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1725
              + !   1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 0  [0x1029b9d18]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3796
              + 16 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 12992  [0x1029994c8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
              + ! 16 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 52  [0x1029b9d4c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3808
              + !   4 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser32extract_link_ref_defs_from_bytes  (in profile-harness) + 1492  [0x1029c4bbc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:4282
              + !   : 2 _RNvMNtCsi5vgREsHWBB_9ferromark8link_refNtB2_12LinkRefStore6insert  (in profile-harness) + 216  [0x1029c5220]  /Users/sebastian/Workspace/ferromark/src/link_ref.rs:37
              + !   : | 2 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsi5vgREsHWBB_9ferromark8footnote11FootnoteDefE8grow_oneBQ_  (in profile-harness) + 60  [0x1029f5070]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
              + !   : |   2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsi5vgREsHWBB_9ferromark  (in profile-harness) + 260  [0x1029f39e4]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:559
              + !   : |     1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44  [0x1861930e8]
              + !   : |     1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 420  [0x1861890e0]
              + !   : 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser32extract_link_ref_defs_from_bytes  (in profile-harness) + 1888  [0x1029c4d48]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:4287
              + !   : 1 _RNvMs1_NtCs9nAj5kJTqSU_9hashbrown3mapINtB5_7HashMapNtNtCslJsSqIQKwiA_5alloc6string6StringjNtCsfRGhmGGjhIA_10rustc_hash13FxBuildHasherE6insertCsi5vgREsHWBB_9ferromark  (in profile-harness) + 760  [0x1029c5734]  /rust/deps/hashbrown-0.17.1/src/map.rs:1812
              + !   :   1 _RINvMs6_NtCs9nAj5kJTqSU_9hashbrown3rawINtB6_8RawTableTNtNtCslJsSqIQKwiA_5alloc6string6StringjEE14reserve_rehashNCINvNtB8_3map11make_hasherBQ_jNtCsfRGhmGGjhIA_10rustc_hash13FxBuildHasherE0ECsi5vgREsHWBB_9ferromark  (in profile-harness) + 788  [0x1029f335c]  /rust/deps/hashbrown-0.17.1/src/raw.rs:962
              + !   :     1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
              + !   :       1 mach_absolute_time  (in libsystem_kernel.dylib) + 112  [0x186324110]
              + !   3 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser32extract_link_ref_defs_from_bytes  (in profile-harness) + 760  [0x1029c48e0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:4268
              + !   : 3 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser32extract_link_ref_defs_from_bytes  (in profile-harness) + 784,912,...  [0x1029c48f8,0x1029c4978,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:4268
              + !   3 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser32extract_link_ref_defs_from_bytes  (in profile-harness) + 1392  [0x1029c4b58]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:4279
              + !   : 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x1861831cc]
              + !   : 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 180  [0x186183a04]
              + !   : 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 276  [0x186189050]
              + !   2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser32extract_link_ref_defs_from_bytes  (in profile-harness) + 1164  [0x1029c4a74]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:4272
              + !   : 2 _RNvNtCsi5vgREsHWBB_9ferromark8link_ref20normalize_label_into  (in profile-harness) + 256  [0x1029b3784]  /Users/sebastian/Workspace/ferromark/src/link_ref.rs:119
              + !   :   2 _RNvNtCsi5vgREsHWBB_9ferromark8link_ref20normalize_label_text  (in profile-harness) + 2624  [0x1029b5d60]  /Users/sebastian/Workspace/ferromark/src/link_ref.rs:126
              + !   :     1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsi5vgREsHWBB_9ferromark  (in profile-harness) + 88  [0x1029f37dc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:668
              + !   :     | 1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsi5vgREsHWBB_9ferromark  (in profile-harness) + 260  [0x1029f39e4]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:559
              + !   :     |   1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 268  [0x186189048]
              + !   :     1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsi5vgREsHWBB_9ferromark  (in profile-harness) + 60  [0x1029f37c0]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:668
